Organization Group,Department,Job Family,Job,Salary,Overtime,Benefits,Total Compensation
Community Health,Public Health,Human Services,Hospital Eligibility Worker,75854.0,2661.0,35780.0,114296.0
Community Health,Public Health,Nursing,Nurse Practitioner,236867.0,0.0,77694.0,314562.0
Public Protection,Police,Police Services,Police Officer,124906.0,12346.0,41706.0,178957.0
"Public Works, Transportation & Commerce",Department Of Public Works,Skilled Labor,Hodcarrier,88812.0,589.0,40995.0,130396.0
"Public Works, Transportation & Commerce",Department Of Public Works,Journeyman Trade,Truck Driver,105196.0,4802.0,45741.0,155740.0
General Administration & Finance,Mayor,Untitled,Mayoral Staff XVI,148616.0,0.0,65488.0,214105.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Construction Inspection,Construction Inspector,118586.0,30908.0,49810.0,199304.0
Community Health,Public Health,Nursing,Registered Nurse,81282.0,611.0,30021.0,111915.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Journeyman Trade,Electronic Maintenance Tech,126384.0,49821.0,54014.0,230220.0
"Public Works, Transportation & Commerce",Department Of Public Works,Professional Engineering,Structural Engineer,170874.0,0.0,59831.0,230705.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Professional Engineering,Transportation Planner IV,127464.0,0.0,49486.0,176950.0
Public Protection,Fire Department,Fire Services,"Lieutenant, Fire Suppression",162989.0,53887.0,52549.0,269425.0
Human Welfare & Neighborhood Development,Human Services,Management,Manager II,55689.0,0.0,22234.0,77923.0
Human Welfare & Neighborhood Development,Human Services,Human Services,HSA Sr Eligibility Worker,89907.0,2635.0,40533.0,133075.0
"Public Works, Transportation & Commerce",Airport Commission,Information Systems,Technology Expert I,100299.0,0.0,37433.0,137732.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Supervisor,117017.0,55302.0,50515.0,222834.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,72994.0,1565.0,34686.0,109245.0
Community Health,Public Health,Information Systems,IS Business Analyst-Senior,125204.0,0.0,49059.0,174262.0
Public Protection,Fire Department,Fire Services,"Capt,Fire Prev or Fire Invsgtn",197283.0,34348.0,56083.0,287714.0
General Administration & Finance,Treasurer/Tax Collector,Management,Manager I,139890.0,0.0,55799.0,195690.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,"Budget, Admn & Stats Analysis",Pr Administrative Analyst,134514.0,0.0,51534.0,186048.0
Public Protection,Police,Police Services,Police Officer 2,109778.0,63192.0,24695.0,197665.0
Community Health,Public Health,Nursing,Special Nurse,32959.0,2326.0,7568.0,42853.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Journeyman Trade,"Electrl Trnst Mech, Asst Sprv",137097.0,55211.0,56522.0,248830.0
Human Welfare & Neighborhood Development,Human Services,Human Services,HSA Sr Eligibility Worker,89014.0,3230.0,40338.0,132582.0
General Administration & Finance,Mayor,Community Development,Sr Community Dev Spec 2,98286.0,0.0,42346.0,140632.0
Public Protection,Police,Police Services,Sergeant 3,176087.0,122901.0,54785.0,353772.0
Public Protection,Public Defender,Legal & Court,Attorney (Civil/Criminal),215684.0,0.0,70943.0,286627.0
Human Welfare & Neighborhood Development,Human Services,Human Services,HSA Sr Eligibility Worker,88378.0,0.0,39156.0,127534.0
Community Health,Public Health,Public Health,Public Health Nurse,146178.0,0.0,58402.0,204580.0
Public Protection,Sheriff,Correction & Detention,Deputy Sheriff (SFERS),120424.0,34390.0,41513.0,196327.0
"Public Works, Transportation & Commerce",Department Of Public Works,Semi-Skilled & General Labor,General Laborer,20395.0,2009.0,9462.0,31866.0
Human Welfare & Neighborhood Development,Human Services,Management,Dep Dir III,196732.0,0.0,58763.0,255495.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Purchasing & Storekeeping,Senior Parts Storekeeper,87120.0,20902.0,41337.0,149360.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Professional Engineering,Assoc Engineer,122950.0,0.0,47488.0,170438.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Journeyman Trade,Truck Driver,102006.0,6152.0,43787.0,151945.0
"Public Works, Transportation & Commerce",Department Of Public Works,Journeyman Trade,Steamfitter,94186.0,9804.0,29930.0,133920.0
General Administration & Finance,Assessor,Information Systems,IS Engineer-Journey,124623.0,0.0,49398.0,174021.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Journeyman Trade,Electrical Transit System Mech,108184.0,90883.0,51167.0,250235.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Information Systems,IS Business Analyst,110808.0,0.0,46121.0,156929.0
Community Health,Public Health,Nursing,Special Nurse,69372.0,1136.0,5473.0,75981.0
Human Welfare & Neighborhood Development,Human Services,Human Services,Human Services Technician,76712.0,0.0,36249.0,112961.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Journeyman Trade,Automotive Mechanic,99512.0,20538.0,45685.0,165736.0
Community Health,Public Health,Public Health,Epidemiologist 1,81440.0,0.0,37576.0,119016.0
Community Health,Public Health,Administrative-DPW/PUC,Safety Officer,149070.0,0.0,55163.0,204233.0
Human Welfare & Neighborhood Development,Human Services,Human Services,Program Specialist,97272.0,90.0,42481.0,139843.0
Community Health,Public Health,Nursing,Special Nurse,168041.0,806.0,10953.0,179799.0
Community Health,Public Health,Nursing,Nursing Supervisor,234679.0,9804.0,75715.0,320198.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Journeyman Trade,Auto Machinist Asst Sprv,126271.0,56591.0,53616.0,236478.0
Human Welfare & Neighborhood Development,Human Services,Human Services,Protective Services Worker,112636.0,4389.0,46941.0,163966.0
Public Protection,Trial Courts,Untitled,Deputy Court Clerk II,71642.0,0.0,38064.0,109706.0
General Administration & Finance,Administrative Services,"Clerical, Secretarial & Steno",Secretary 2,74075.0,0.0,34994.0,109069.0
Community Health,Public Health,Nursing,Special Nurse,124699.0,2598.0,19628.0,146926.0
Community Health,Public Health,Information Systems,IS Project Director,130984.0,0.0,38017.0,169002.0
Community Health,Public Health,"Lab, Pharmacy & Med Techs",Supervising Pharmacist,199652.0,0.0,64261.0,263913.0
Community Health,Public Health,Nursing,Registered Nurse,91906.0,7150.0,36871.0,135927.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Housekeeping & Laundry,Custodian,70745.0,5445.0,35977.0,112166.0
Human Welfare & Neighborhood Development,Human Services,"Budget, Admn & Stats Analysis",Management Assistant,92378.0,0.0,41051.0,133429.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Housekeeping & Laundry,Custodian,65018.0,60.0,33962.0,99041.0
"Public Works, Transportation & Commerce",Airport Commission,Information Systems,IS Project Director,156939.0,0.0,56319.0,213258.0
Community Health,Public Health,Nursing,Patient Care Assistant,30619.0,168.0,13801.0,44588.0
Public Protection,Trial Courts,Untitled,Ct Comp App Analyst,98399.0,0.0,43650.0,142049.0
Public Protection,Police,"Clerical, Secretarial & Steno",Senior Clerk,62691.0,51.0,33800.0,96541.0
Public Protection,Police,Police Services,Police Officer 2,80795.0,12036.0,31019.0,123850.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,57552.0,18045.0,28312.0,103909.0
"Public Works, Transportation & Commerce",Building Inspection,Construction Inspection,Building Inspector,134799.0,310.0,53300.0,188409.0
General Administration & Finance,Controller,"Payroll, Billing & Accounting",Principal Account Clerk,86508.0,0.0,39213.0,125721.0
Human Welfare & Neighborhood Development,Human Services,Human Services,Program Support Analyst,119412.0,0.0,48397.0,167809.0
General Administration & Finance,Department of Technology,"Budget, Admn & Stats Analysis",Junior Administrative Analyst,69768.0,0.0,33480.0,103248.0
"Public Works, Transportation & Commerce",Public Utilities Commission,"Lab, Pharmacy & Med Techs",Water Quality Technician,31294.0,900.0,14306.0,46500.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Journeyman Trade,"Stationary Eng, Sewage Plant",110149.0,22925.0,48279.0,181353.0
Culture & Recreation,Public Library,Library,Library Page,25826.0,0.0,14103.0,39928.0
"Public Works, Transportation & Commerce",Public Utilities Commission,"Payroll, Billing & Accounting",Accountant IV,121232.0,0.0,48635.0,169867.0
Community Health,Public Health,Human Services,Hospital Eligibility Worker,71981.0,1381.0,34947.0,108309.0
Human Welfare & Neighborhood Development,Human Services,Public Service Aide,Public Svc Aide-Public Works,22113.0,0.0,11859.0,33972.0
Public Protection,Police,Police Services,Police Officer 3,133673.0,32529.0,44503.0,210705.0
Public Protection,Sheriff,Correction & Detention,Deputy Sheriff,122968.0,21869.0,60472.0,205309.0
Human Welfare & Neighborhood Development,Human Services,Human Services,Program Specialist,90889.0,0.0,40627.0,131516.0
Culture & Recreation,Recreation And Park Commission,Recreation,Swimming Instr/Pool Lifeguard,26538.0,2.0,15918.0,42458.0
Public Protection,Sheriff,Correction & Detention,Deputy Sheriff (SFERS),86977.0,16893.0,32763.0,136633.0
Community Health,Public Health,"Lab, Pharmacy & Med Techs",Clinical Pharmacist,137628.0,5.0,47852.0,185485.0
Community Health,Public Health,Med Therapy & Auxiliary,Clinical Psychologist,123594.0,0.0,49740.0,173334.0
Public Protection,Trial Courts,Untitled,Deputy Court Clerk II,28655.0,0.0,14342.0,42997.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,50123.0,10059.0,31120.0,91302.0
General Administration & Finance,Treasurer/Tax Collector,Revenue,Investment Analyst,122025.0,0.0,34995.0,157020.0
"Public Works, Transportation & Commerce",Airport Commission,"Payroll, Billing & Accounting",Senior Account Clerk,71632.0,483.0,34511.0,106626.0
"Public Works, Transportation & Commerce",Airport Commission,Information Systems,IS Engineer-Assistant,78907.0,0.0,22413.0,101320.0
Public Protection,Police,Police Services,Police Officer 3,137553.0,0.0,49168.0,186721.0
Public Protection,Sheriff,Correction & Detention,Deputy Sheriff,126358.0,7192.0,60449.0,193999.0
"Public Works, Transportation & Commerce",Economic Workforce Development,"Clerical, Secretarial & Steno",Executive Secretary 1,73949.0,0.0,35855.0,109803.0
Community Health,Public Health,Nursing,Special Nurse,25048.0,0.0,5634.0,30682.0
Community Health,Public Health,Nursing,Registered Nurse,165162.0,0.0,61100.0,226262.0
Community Health,Public Health,Nursing,Patient Care Assistant,85575.0,5935.0,39070.0,130580.0
Public Protection,Police,Police Services,Police Officer 3,139088.0,6806.0,43686.0,189581.0
"Public Works, Transportation & Commerce",Public Utilities Commission,"Budget, Admn & Stats Analysis",Administrative Analyst,99714.0,0.0,42854.0,142568.0
"Public Works, Transportation & Commerce",Department Of Public Works,Journeyman Trade,Stationary Engineer,104281.0,14725.0,44955.0,163961.0
Public Protection,Sheriff,Correction & Detention,Deputy Sheriff,120436.0,1190.0,59369.0,180995.0
Culture & Recreation,Recreation And Park Commission,Agriculture & Horticulture,Gardener,71767.0,3180.0,33414.0,108361.0
Public Protection,Trial Courts,Untitled,Deputy Court Clerk II,75639.0,0.0,39235.0,114874.0
Human Welfare & Neighborhood Development,Human Services,Human Services,HSA Sr Eligibility Worker,89898.0,48.0,40160.0,130106.0
"Public Works, Transportation & Commerce",Department Of Public Works,Journeyman Trade,Truck Driver,91954.0,1992.0,39003.0,132949.0
Community Health,Public Health,Med Therapy & Auxiliary,Health Worker 3,77968.0,0.0,36634.0,114602.0
